GIT_ITEROVER,VAR_0
_repo,VAR_1
add_conflicts,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_fail_with,FUNC_2
cl_git_pass,FUNC_3
git_index_conflict_iterator_free,FUNC_4
git_index_conflict_iterator_new,FUNC_5
git_index_conflict_next,FUNC_6
git_index_free,FUNC_7
git_index_new,FUNC_8
git_index_read_index,FUNC_9
git_index_read_tree,FUNC_10
git_oid_fromstr,FUNC_11
git_tree_free,FUNC_12
git_tree_lookup,FUNC_13
test_index_read_index__handles_conflicts,FUNC_14
tree_id,VAR_2
tree,VAR_3
index,VAR_4
new_index,VAR_5
conflict_iterator,VAR_6
ancestor,VAR_7
ours,VAR_8
theirs,VAR_9
