GIT_FILEMODE_BLOB,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_1
git_index_add,FUNC_3
git_index_free,FUNC_4
git_index_get_byindex,FUNC_5
git_index_open,FUNC_6
git_index_read_tree,FUNC_7
git_index_write,FUNC_8
git_oid_cmp,FUNC_9
git_oid_cpy,FUNC_10
git_oid_fromstr,FUNC_11
git_tree_free,FUNC_12
git_tree_lookup,FUNC_13
memset,FUNC_14
p_unlink,FUNC_15
test_index_cache__write_extension_invalidated_root,FUNC_16
index,VAR_2
tree,VAR_3
id,VAR_4
tree_id_str,VAR_5
index_file,VAR_6
entry,VAR_7
