EFBIG,VAR_0
EINVAL,VAR_1
MAXOFFSET_T,VAR_2
O_CREAT,VAR_3
O_RDWR,VAR_4
SEEK_CUR,VAR_5
SEEK_SET,VAR_6
SIGXFSZ,VAR_7
S_IRGRP,VAR_8
S_IROTH,VAR_9
S_IRUSR,VAR_10
S_IWUSR,VAR_11
close,FUNC_0
errno,VAR_12
free,FUNC_1
lseek64,FUNC_2
open,FUNC_3
perror,FUNC_4
printf,FUNC_5
sigaction,FUNC_6
sigemptyset,FUNC_7
sigxfsz,VAR_13
strdup,FUNC_8
unlink,FUNC_9
usage,FUNC_10
write,FUNC_11
main,FUNC_12
argc,VAR_14
argv,VAR_15
fd,VAR_16
offset,VAR_17
llseek_ret,VAR_18
write_ret,VAR_19
err,VAR_20
mybuf,VAR_21
testfile,VAR_22
mode,VAR_23
sa,VAR_24
