BMSR_DEFCAPMASK,VAR_0
CSUM_IP,VAR_1
CSUM_TCP,VAR_2
CSUM_UDP,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
FALSE,VAR_6
IFCAP_HWCSUM,VAR_7
IFCAP_HWCSUM_IPV6,VAR_8
IFCAP_JUMBO_MTU,VAR_9
IFCAP_LRO,VAR_10
IFCAP_VLAN_HWCSUM,VAR_11
IFCAP_VLAN_HWTAGGING,VAR_12
IFCAP_VLAN_MTU,VAR_13
IFF_BROADCAST,VAR_14
IFF_MULTICAST,VAR_15
IFF_SIMPLEX,VAR_16
IFM_1000_T,VAR_17
IFM_100_TX,VAR_18
IFM_10_T,VAR_19
IFM_2500_T,VAR_20
IFM_AUTO,VAR_21
IFM_ETHER,VAR_22
IFM_FDX,VAR_23
IFM_HDX,VAR_24
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_25
INTR_MPSAFE,VAR_26
INTR_TYPE_NET,VAR_27
IO_WIN_COH_ATTR_MASK,VAR_28
LINK_STATE_UP,VAR_29
MII_OFFSET_ANY,VAR_30
MII_PHY_ANY,VAR_31
MTX_DEF,VAR_32
MVNETA_IS_LINKUP,FUNC_2
MVNETA_PACC,VAR_33
MVNETA_PACC_ACCELERATIONMODE_EDM,VAR_34
MVNETA_PHY_QSGMII,VAR_35
MVNETA_PHY_SGMII,VAR_36
MVNETA_PRXINIT,VAR_37
MVNETA_PSNPCFG,VAR_38
MVNETA_PSNPCFG_BUFSNP_MASK,VAR_39
MVNETA_PSNPCFG_DESCSNP_MASK,VAR_40
MVNETA_PTXINIT,VAR_41
MVNETA_PV,VAR_42
MVNETA_READ,FUNC_3
MVNETA_RX_QNUM_MAX,VAR_43
MVNETA_TX_QNUM_MAX,VAR_44
MVNETA_TX_RING_CNT,VAR_45
MVNETA_WRITE,FUNC_4
MV_WIN_NETA_BASE,FUNC_5
TRUE,VAR_46
bootverbose,VAR_47
bus_alloc_resources,FUNC_6
bus_generic_attach,FUNC_7
bus_setup_intr,FUNC_8
callout_init,FUNC_9
callout_reset,FUNC_10
device_add_child,FUNC_11
device_get_name,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
ether_ifattach,FUNC_16
ether_ifdetach,FUNC_17
if_alloc,FUNC_18
if_initname,FUNC_19
if_link_state_change,FUNC_20
ifmedia_add,FUNC_21
ifmedia_init,FUNC_22
ifmedia_set,FUNC_23
mii_attach,FUNC_24
mii_init,VAR_48
mii_mutex,VAR_49
mtx_init,FUNC_25
mvneta_detach,FUNC_26
mvneta_disable_intr,FUNC_27
mvneta_dma_create,FUNC_28
mvneta_filter_setup,FUNC_29
mvneta_get_mac_address,FUNC_30
mvneta_has_switch,FUNC_31
mvneta_init,VAR_50
mvneta_initreg,FUNC_32
mvneta_intrs,VAR_51
mvneta_ioctl,VAR_52
mvneta_linkdown,FUNC_33
mvneta_linkup,FUNC_34
mvneta_mediachange,VAR_53
mvneta_mediastatus,VAR_54
mvneta_qflush,VAR_55
mvneta_ring_init_rx_queue,FUNC_35
mvneta_ring_init_tx_queue,FUNC_36
mvneta_sc_lock,FUNC_37
mvneta_sc_unlock,FUNC_38
mvneta_set_mac_address,FUNC_39
mvneta_start,VAR_56
mvneta_tick,VAR_57
mvneta_transmit,VAR_58
mvneta_update_autoneg,FUNC_40
mvneta_update_media,FUNC_41
res_spec,VAR_59
sysctl_mvneta_init,FUNC_42
mvneta_attach,FUNC_43
self,VAR_60
sc,VAR_61
ifp,VAR_62
child,VAR_63
ifm_target,VAR_64
q,VAR_65
error,VAR_66
reg,VAR_67
