ARRAY_SIZE,FUNC_0
IEnumWbemClassObject_Release,FUNC_1
IWbemServices_ExecQuery,FUNC_2
S_OK,VAR_0
SysAllocString,FUNC_3
SysFreeString,FUNC_4
WBEM_E_INVALID_PARAMETER,VAR_1
WBEM_E_INVALID_QUERY_TYPE,VAR_2
exec_query,FUNC_5
ok,FUNC_6
wqlW,VAR_3
test_select,FUNC_7
services,VAR_4
emptyW,VAR_5
sqlW,VAR_6
query1,VAR_7
query2,VAR_8
query3,VAR_9
query4,VAR_10
query5,VAR_11
query6,VAR_12
query7,VAR_13
query8,VAR_14
query9,VAR_15
query10,VAR_16
query11,VAR_17
query12,VAR_18
query13,VAR_19
test,VAR_20
hr,VAR_21
result,VAR_22
wql,VAR_23
sql,VAR_24
query,VAR_25
i,VAR_26
