CIM_FLAG_ARRAY,VAR_0
CIM_UINT32,VAR_1
CIM_UINT8,VAR_2
CreateWellKnownSid,FUNC_0
EqualSid,FUNC_1
IWbemClassObject_Get,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemServices_ExecMethod,FUNC_4
IWbemServices_GetObject,FUNC_5
SECURITY_MAX_SID_SIZE,VAR_3
SE_SELF_RELATIVE,VAR_4
SUCCEEDED,FUNC_6
S_OK,VAR_5
SafeArrayAccessData,FUNC_7
SafeArrayUnaccessData,FUNC_8
SysAllocString,FUNC_9
SysFreeString,FUNC_10
VT_ARRAY,VAR_6
VT_I4,VAR_7
VT_UI1,VAR_8
V_ARRAY,FUNC_11
V_I4,FUNC_12
V_UI4,FUNC_13
V_VT,FUNC_14
VariantClear,FUNC_15
VariantInit,FUNC_16
WBEM_E_ACCESS_DENIED,VAR_9
WinBuiltinAdministratorsSid,VAR_10
ok,FUNC_17
win_skip,FUNC_18
test_SystemSecurity,FUNC_19
services,VAR_11
systemsecurityW,VAR_12
getsdW,VAR_13
returnvalueW,VAR_14
sdW,VAR_15
class,VAR_16
method,VAR_17
reg,VAR_18
out,VAR_19
retval,VAR_20
var_sd,VAR_21
data,VAR_22
sd,VAR_23
type,VAR_24
hr,VAR_25
sid_admin_buffer,VAR_26
sid_admin,VAR_27
sid_size,VAR_28
ret,VAR_29
