CIM_SINT32,VAR_0
CIM_STRING,VAR_1
IEnumWbemClassObject_Next,FUNC_0
IEnumWbemClassObject_Release,FUNC_1
IWbemClassObject_Get,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemServices_ExecQuery,FUNC_4
S_OK,VAR_2
SysAllocString,FUNC_5
SysFreeString,FUNC_6
VT_BSTR,VAR_3
VT_I4,VAR_4
V_BSTR,FUNC_7
V_I4,FUNC_8
V_VT,FUNC_9
VariantClear,FUNC_10
VariantInit,FUNC_11
ok,FUNC_12
trace,FUNC_13
win_skip,FUNC_14
wine_dbgstr_w,FUNC_15
wqlW,VAR_5
test_Win32_IP4RouteTable,FUNC_16
services,VAR_6
destinationW,VAR_7
interfaceindexW,VAR_8
nexthopW,VAR_9
queryW,VAR_10
wql,VAR_11
query,VAR_12
result,VAR_13
obj,VAR_14
val,VAR_15
type,VAR_16
hr,VAR_17
count,VAR_18
