CIM_UINT16,VAR_0
CIM_UINT64,VAR_1
IEnumWbemClassObject_Next,FUNC_0
IEnumWbemClassObject_Release,FUNC_1
IWbemClassObject_Get,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemServices_ExecQuery,FUNC_4
S_OK,VAR_2
SysAllocString,FUNC_5
SysFreeString,FUNC_6
VT_BSTR,VAR_3
VT_I4,VAR_4
V_BSTR,FUNC_7
V_I4,FUNC_8
V_VT,FUNC_9
VariantClear,FUNC_10
VariantInit,FUNC_11
ok,FUNC_12
trace,FUNC_13
win_skip,FUNC_14
wine_dbgstr_w,FUNC_15
wqlW,VAR_5
test_Win32_PhysicalMemory,FUNC_16
services,VAR_6
capacityW,VAR_7
memorytypeW,VAR_8
queryW,VAR_9
wql,VAR_10
query,VAR_11
result,VAR_12
obj,VAR_13
val,VAR_14
type,VAR_15
hr,VAR_16
count,VAR_17
