CIM_STRING,VAR_0
IEnumWbemClassObject_Next,FUNC_0
IEnumWbemClassObject_Release,FUNC_1
IWbemClassObject_Get,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemServices_ExecQuery,FUNC_4
S_OK,VAR_1
SysAllocString,FUNC_5
SysFreeString,FUNC_6
VT_BSTR,VAR_2
VT_NULL,VAR_3
V_BSTR,FUNC_7
V_VT,FUNC_8
VariantClear,FUNC_9
memset,FUNC_10
ok,FUNC_11
trace,FUNC_12
win_skip,FUNC_13
wine_dbgstr_w,FUNC_14
wqlW,VAR_4
test_Win32_Printer,FUNC_15
services,VAR_5
deviceidW,VAR_6
locationW,VAR_7
portnameW,VAR_8
queryW,VAR_9
wql,VAR_10
query,VAR_11
result,VAR_12
obj,VAR_13
val,VAR_14
type,VAR_15
hr,VAR_16
count,VAR_17
