CIM_DATETIME,VAR_0
CIM_STRING,VAR_1
CIM_UINT32,VAR_2
IEnumWbemClassObject_Next,FUNC_0
IEnumWbemClassObject_Release,FUNC_1
IWbemClassObject_Get,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemServices_ExecQuery,FUNC_4
S_OK,VAR_3
SysAllocString,FUNC_5
SysFreeString,FUNC_6
VT_BSTR,VAR_4
VT_I4,VAR_5
VT_NULL,VAR_6
V_BSTR,FUNC_7
V_I4,FUNC_8
V_VT,FUNC_9
VariantClear,FUNC_10
VariantInit,FUNC_11
ok,FUNC_12
trace,FUNC_13
win_skip,FUNC_14
wine_dbgstr_w,FUNC_15
wqlW,VAR_7
test_Win32_VideoController,FUNC_16
services,VAR_8
configmanagererrorcodeW,VAR_9
driverdateW,VAR_10
installeddisplaydriversW,VAR_11
statusW,VAR_12
queryW,VAR_13
wql,VAR_14
query,VAR_15
result,VAR_16
obj,VAR_17
val,VAR_18
type,VAR_19
hr,VAR_20
count,VAR_21
