CIM_STRING,VAR_0
IEnumWbemClassObject_Next,FUNC_0
IEnumWbemClassObject_Release,FUNC_1
IWbemClassObject_Get,FUNC_2
IWbemServices_CreateInstanceEnum,FUNC_3
SUCCEEDED,FUNC_4
S_OK,VAR_1
SysAllocString,FUNC_5
SysFreeString,FUNC_6
VT_BSTR,VAR_2
V_VT,FUNC_7
VariantClear,FUNC_8
WBEM_S_FALSE,VAR_3
WBEM_S_NO_ERROR,VAR_4
WBEM_S_TIMEDOUT,VAR_5
ok,FUNC_9
test_Win32_PnPEntity,FUNC_10
services,VAR_6
hr,VAR_7
enm,VAR_8
obj,VAR_9
val,VAR_10
type,VAR_11
count,VAR_12
i,VAR_13
bstr,VAR_14
win32_pnpentityW,VAR_15
deviceidW,VAR_16
