ARRAY_SIZE,FUNC_0
CIM_STRING,VAR_0
GetComputerNameW,FUNC_1
GetUserNameW,FUNC_2
IEnumWbemClassObject_Next,FUNC_3
IEnumWbemClassObject_Release,FUNC_4
IWbemClassObject_Get,FUNC_5
IWbemClassObject_Release,FUNC_6
IWbemServices_ExecQuery,FUNC_7
MAX_COMPUTERNAME_LENGTH,VAR_1
S_OK,VAR_2
SysAllocString,FUNC_8
SysFreeString,FUNC_9
VT_BSTR,VAR_3
V_BSTR,FUNC_10
V_VT,FUNC_11
VariantClear,FUNC_12
VariantInit,FUNC_13
WBEM_E_NOT_FOUND,VAR_4
lstrcatW,FUNC_14
lstrcmpiW,FUNC_15
lstrcpyW,FUNC_16
lstrlenW,FUNC_17
ok,FUNC_18
skip,FUNC_19
trace,FUNC_20
win_skip,FUNC_21
wine_dbgstr_w,FUNC_22
wqlW,VAR_5
test_Win32_ComputerSystem,FUNC_23
services,VAR_6
backslashW,VAR_7
memorytypeW,VAR_8
modelW,VAR_9
nameW,VAR_10
usernameW,VAR_11
queryW,VAR_12
wql,VAR_13
query,VAR_14
result,VAR_15
service,VAR_16
value,VAR_17
type,VAR_18
hr,VAR_19
compname,VAR_20
username,VAR_21
len,VAR_22
count,VAR_23
