CIM_BOOLEAN,VAR_0
CIM_FLAG_ARRAY,VAR_1
CIM_STRING,VAR_2
CIM_UINT16,VAR_3
IEnumWbemClassObject_Next,FUNC_0
IEnumWbemClassObject_Release,FUNC_1
IWbemClassObject_Get,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemServices_ExecQuery,FUNC_4
SUCCEEDED,FUNC_5
S_OK,VAR_4
SafeArrayAccessData,FUNC_6
SafeArrayGetLBound,FUNC_7
SafeArrayGetUBound,FUNC_8
SafeArrayUnaccessData,FUNC_9
SysAllocString,FUNC_10
SysFreeString,FUNC_11
VT_ARRAY,VAR_5
VT_BOOL,VAR_6
VT_BSTR,VAR_7
VT_I4,VAR_8
V_ARRAY,FUNC_12
V_BOOL,FUNC_13
V_BSTR,FUNC_14
V_VT,FUNC_15
VariantClear,FUNC_16
VariantInit,FUNC_17
ok,FUNC_18
trace,FUNC_19
wine_dbgstr_w,FUNC_20
wqlW,VAR_9
test_Win32_SystemEnclosure,FUNC_21
services,VAR_10
queryW,VAR_11
captionW,VAR_12
chassistypesW,VAR_13
descriptionW,VAR_14
lockpresentW,VAR_15
manufacturerW,VAR_16
nameW,VAR_17
tagW,VAR_18
wql,VAR_19
query,VAR_20
result,VAR_21
obj,VAR_22
type,VAR_23
count,VAR_24
val,VAR_25
data,VAR_26
hr,VAR_27
i,VAR_28
lower,VAR_29
upper,VAR_30
