AMDSB8_SMBUS_REVID,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
MTX_DEF,VAR_4
PCIR_INTLINE,VAR_5
PCI_BASE_ADDR_SMB,VAR_6
PCI_HST_CFG_SMB,VAR_7
PCI_INTR_SMB_ENABLE,VAR_8
PCI_INTR_SMB_MASK,VAR_9
PCI_REVID_SMB,VAR_10
PIIX4_SMBSLVCNT,VAR_11
PIIX4_SMBSLVCNT_ALTEN,VAR_12
RF_ACTIVE,VAR_13
RF_SHAREABLE,VAR_14
SYS_RES_IOPORT,VAR_15
SYS_RES_IRQ,VAR_16
bus_alloc_resource_any,FUNC_0
bus_set_resource,FUNC_1
bus_setup_intr,FUNC_2
bus_write_1,FUNC_3
device_add_child,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_probe_and_attach,FUNC_8
intsmb_rawintr,VAR_17
intsmb_release_resources,FUNC_9
mtx_init,FUNC_10
pci_get_devid,FUNC_11
pci_get_revid,FUNC_12
pci_read_config,FUNC_13
pci_write_config,FUNC_14
printf,FUNC_15
sb8xx_attach,FUNC_16
intsmb_attach,FUNC_17
dev,VAR_18
sc,VAR_19
error,VAR_20
rid,VAR_21
value,VAR_22
intr,VAR_23
str,VAR_24
