AMDCZ49_SMBUS_REVID,VAR_0
AMDCZ_SMBUS_DEVID,VAR_1
AMDFCH41_PM_DECODE_EN0,VAR_2
AMDFCH41_PM_DECODE_EN1,VAR_3
AMDFCH41_SMBUS_EN,VAR_4
AMDFCH41_SMBUS_REVID,VAR_5
AMDFCH_SMBUS_DEVID,VAR_6
AMDSB8_PM_SMBUS_EN,VAR_7
AMDSB8_SMBUS_ADDR_MASK,VAR_8
AMDSB8_SMBUS_EN,VAR_9
AMDSB_PMIO_INDEX,VAR_10
AMDSB_PMIO_WIDTH,VAR_11
AMDSB_SMBUS_DEVID,VAR_12
ENXIO,VAR_13
RF_ACTIVE,VAR_14
SYS_RES_IOPORT,VAR_15
amd_pmio_read,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_delete_resource,FUNC_2
bus_release_resource,FUNC_3
bus_set_resource,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
pci_get_devid,FUNC_7
pci_get_revid,FUNC_8
sb8xx_attach,FUNC_9
dev,VAR_16
AMDSB_SMBIO_WIDTH,VAR_17
sc,VAR_18
res,VAR_19
devid,VAR_20
revid,VAR_21
addr,VAR_22
rid,VAR_23
rc,VAR_24
enabled,VAR_25
