CLONE_NEWNET,VAR_0
CLONE_NEWUSER,VAR_1
EINTR,VAR_2
EXIT_FAILURE,VAR_3
EXIT_SUCCESS,VAR_4
SIGCHLD,VAR_5
SIGTERM,VAR_6
SIGUSR1,VAR_7
SIG_BLOCK,VAR_8
_exit,FUNC_0
errno,VAR_9
fork,FUNC_1
fprintf,FUNC_2
kill,FUNC_3
read_nointr,FUNC_4
set_death_signal,FUNC_5
sigaddset,FUNC_6
sigemptyset,FUNC_7
sigprocmask,FUNC_8
sigtimedwait,FUNC_9
stderr,VAR_10
strerror,FUNC_10
trigger_uevent,FUNC_11
uevent_listener,FUNC_12
unshare,FUNC_13
wait_for_pid,FUNC_14
do_test,FUNC_15
pre_flags,VAR_11
post_flags,VAR_12
expect_uevent,VAR_13
sync_fd,VAR_14
ret,VAR_15
wait_val,VAR_16
pid,VAR_17
mask,VAR_18
orig_mask,VAR_19
timeout,VAR_20
