EINVAL,VAR_0
EIO,VAR_1
HSX_SPLIT_BAR_MW_COUNT,VAR_2
IORESOURCE_MEM,VAR_3
NTB_HWERR_B2BDOORBELL_BIT14,VAR_4
NTB_HWERR_SB01BASE_LOCKUP,VAR_5
NTB_HWERR_SDOORBELL_LOCKUP,VAR_6
NTB_TOPO_NONE,VAR_7
NTB_TOPO_SEC,VAR_8
XEON_PPD_OFFSET,VAR_9
dev_dbg,FUNC_0
hweight32,FUNC_1
ntb_topo_string,FUNC_2
pci_read_config_byte,FUNC_3
pci_select_bars,FUNC_4
xeon_init_isr,FUNC_5
xeon_init_ntb,FUNC_6
xeon_ppd_bar4_split,FUNC_7
xeon_ppd_topo,FUNC_8
xeon_reg,VAR_10
xeon_init_dev,FUNC_9
ndev,VAR_11
pdev,VAR_12
ppd,VAR_13
rc,VAR_14
mem,VAR_15
