CONNECTION_MOCK,VAR_0
CStringGetDatum,FUNC_0
CStringGetTextDatum,FUNC_1
DirectFunctionCall1,FUNC_2
ERROR,VAR_1
HTTP_ERROR_NONE,VAR_2
build_request,FUNC_3
elog,FUNC_4
jsonb_in,VAR_3
strlen,FUNC_5
test_string,VAR_4
ts_connection_connect,FUNC_6
ts_connection_create,FUNC_7
ts_connection_destroy,FUNC_8
ts_connection_get_and_clear_error,FUNC_9
ts_connection_mock_set_recv_buf,FUNC_10
ts_http_request_destroy,FUNC_11
ts_http_response_state_body_start,FUNC_12
ts_http_response_state_create,FUNC_13
ts_http_response_state_destroy,FUNC_14
ts_http_response_state_status_code,FUNC_15
ts_http_response_state_valid_status,FUNC_16
ts_http_send_and_recv,FUNC_17
ts_http_strerror,FUNC_18
test_factory,FUNC_19
type,VAR_5
status,VAR_6
host,VAR_7
port,VAR_8
conn,VAR_9
req,VAR_10
rsp,VAR_11
err,VAR_12
json,VAR_13
err_msg,VAR_14
