CheckAgainstFAT,FUNC_0
CheckAgainstMBR,FUNC_1
CheckAgainstNTFS,FUNC_2
DiskFormat,VAR_0
FILE_SHARE_DELETE,VAR_1
FILE_SHARE_READ,VAR_2
FILE_SHARE_WRITE,VAR_3
FILE_SYNCHRONOUS_IO_NONALERT,VAR_4
GENERIC_READ,VAR_5
InitializeObjectAttributes,FUNC_3
MAX_PATH,VAR_6
NT_SUCCESS,FUNC_4
NtClose,FUNC_5
NtOpenFile,FUNC_6
NtReadFile,FUNC_7
OBJ_CASE_INSENSITIVE,VAR_7
RtlInitUnicodeString,FUNC_8
SECTOR_SIZE,VAR_8
SYNCHRONIZE,VAR_9
fprintf,FUNC_9
free,FUNC_10
malloc,FUNC_11
printf,FUNC_12
stderr,VAR_10
swprintf,FUNC_13
main,FUNC_14
argc,VAR_11
argv,VAR_12
FileHandle,VAR_13
Status,VAR_14
ObjectAttributes,VAR_15
IoStatusBlock,VAR_16
Buffer,VAR_17
Name,VAR_18
Sector,VAR_19
