CloseHandle,FUNC_0
CreateFileMapping,FUNC_1
CreateProcess,FUNC_2
FILE_MAP_WRITE,VAR_0
GetCurrentProcessId,FUNC_3
HANDLE_FLAG_INHERIT,VAR_1
INFINITE,VAR_2
INVALID_HANDLE_VALUE,VAR_3
MEM_COMMIT,VAR_4
MapViewOfFile,FUNC_4
PAGE_READWRITE,VAR_5
SEC_RESERVE,VAR_6
SetHandleInformation,FUNC_5
TRUE,VAR_7
UlongToPtr,FUNC_6
VirtualAlloc,FUNC_7
WAIT_OBJECT_0,VAR_8
WaitForSingleObject,FUNC_8
_atoi64,FUNC_9
atoi,FUNC_10
fprintf,FUNC_11
memset,FUNC_12
sprintf,FUNC_13
stderr,VAR_9
main,FUNC_14
argc,VAR_10
argv,VAR_11
file_view,VAR_12
file_map,VAR_13
x,VAR_14
si,VAR_15
pi,VAR_16
cmdline,VAR_17
