IFCAP_LRO,VAR_0
NUM_RX_DESCRIPTORS,VAR_1
Q8_MAX_INTR_VECTORS,VAR_2
QL_ENABLE_INTERRUPTS,FUNC_0
QL_UPDATE_RDS_PRODUCER_INDEX,FUNC_1
bzero,FUNC_2
ql_set_max_mtu,FUNC_3
qla_config_fw_lro,FUNC_4
qla_config_intr_cntxt,FUNC_5
qla_config_intr_coalesce,FUNC_6
qla_config_mac_addr,FUNC_7
qla_config_rss,FUNC_8
qla_config_rss_ind_table,FUNC_9
qla_config_soft_lro,FUNC_10
qla_del_rcv_cntxt,FUNC_11
qla_hw_add_all_mcast,FUNC_12
qla_init_nic_func,FUNC_13
qla_init_rcv_cntxt,FUNC_14
qla_init_xmt_cntxt,FUNC_15
qla_link_event_req,FUNC_16
qla_query_fw_dcbx_caps,FUNC_17
ql_init_hw_if,FUNC_18
ha,VAR_3
dev,VAR_4
i,VAR_5
bcast_mac,VAR_6
rdesc,VAR_7
num_msix,VAR_8
