CAM_DEV_NOT_THERE,VAR_0
CAM_FUNC_NOTAVAIL,VAR_1
CAM_REQ_CMP,VAR_2
CTS_SCSI_FLAGS_TAG_ENB,VAR_3
CTS_SCSI_VALID_TQ,VAR_4
DEV_IDLEN,VAR_5
HBA_IDLEN,VAR_6
ISCSI_SESSION_DEBUG,FUNC_0
ISCSI_SESSION_LOCK_ASSERT,FUNC_1
ISCSI_WARN,FUNC_2
MAXPHYS,VAR_7
PIM_EXTLUNS,VAR_8
PIM_UNMAPPED,VAR_9
PI_TAG_ABLE,VAR_10
PROTO_SCSI,VAR_11
SCSI_REV_SPC3,VAR_12
SIM_IDLEN,VAR_13
XPORT_ISCSI,VAR_14
cam_calc_geometry,FUNC_3
cam_sim_bus,FUNC_4
cam_sim_name,FUNC_5
cam_sim_softc,FUNC_6
cam_sim_unit,FUNC_7
fail_on_disconnection,VAR_15
iscsi_action_abort,FUNC_8
iscsi_action_scsiio,FUNC_9
strlcpy,FUNC_10
xpt_done,FUNC_11
iscsi_action,FUNC_12
sim,VAR_16
ccb,VAR_17
is,VAR_18
cpi,VAR_19
cts,VAR_20
scsi,VAR_21
