ISCSI_SESSION_LOCK,FUNC_0
ISCSI_SESSION_LOCK_ASSERT_NOT,FUNC_1
ISCSI_SESSION_UNLOCK,FUNC_2
ISCSI_SESSION_WARN,FUNC_3
PDU_SESSION,FUNC_4
cv_signal,FUNC_5
icl_pdu_free,FUNC_6
iscsi_pdu_handle_async_message,FUNC_7
iscsi_pdu_handle_data_in,FUNC_8
iscsi_pdu_handle_logout_response,FUNC_9
iscsi_pdu_handle_nop_in,FUNC_10
iscsi_pdu_handle_r2t,FUNC_11
iscsi_pdu_handle_reject,FUNC_12
iscsi_pdu_handle_scsi_response,FUNC_13
iscsi_pdu_handle_task_response,FUNC_14
iscsi_pdu_update_statsn,FUNC_15
iscsi_session_reconnect,FUNC_16
iscsi_receive_callback,FUNC_17
response,VAR_0
is,VAR_1
