EINVAL,VAR_0
ICL_CONN_LOCK,FUNC_0
ICL_CONN_STATE_BHS,VAR_1
ICL_CONN_UNLOCK,FUNC_1
ICL_WARN,FUNC_2
IPPROTO_TCP,VAR_2
ISCSI_DATA_DIGEST_SIZE,VAR_3
ISCSI_HEADER_DIGEST_SIZE,VAR_4
SB_AUTOSIZE,VAR_5
SOCKBUF_LOCK,FUNC_3
SOCKBUF_UNLOCK,FUNC_4
SOPT_SET,VAR_6
SO_RCV,VAR_7
SO_SND,VAR_8
TCP_NODELAY,VAR_9
bzero,FUNC_5
cv_signal,FUNC_6
icl_receive_thread,VAR_10
icl_send_thread,VAR_11
icl_soft_conn_close,FUNC_7
icl_soupcall_receive,VAR_12
icl_soupcall_send,VAR_13
kthread_add,FUNC_8
recvspace,VAR_14
sendspace,VAR_15
soreserve,FUNC_9
sosetopt,FUNC_10
soupcall_set,FUNC_11
icl_conn_start,FUNC_12
ic,VAR_16
minspace,VAR_17
opt,VAR_18
error,VAR_19
one,VAR_20
