BHSDI_FLAGS_S,VAR_0
CAM_DEV_QFRZN,VAR_1
CAM_DIR_IN,VAR_2
CAM_DIR_MASK,VAR_3
CAM_REQ_CMP,VAR_4
CAM_SCSI_STATUS_ERROR,VAR_5
ISCSI_SESSION_DEBUG,FUNC_0
ISCSI_SESSION_UNLOCK,FUNC_1
ISCSI_SESSION_WARN,FUNC_2
KASSERT,FUNC_3
PDU_SESSION,FUNC_4
icl_pdu_data_segment_length,FUNC_5
icl_pdu_free,FUNC_6
icl_pdu_get_data,FUNC_7
iscsi_outstanding_find,FUNC_8
iscsi_outstanding_remove,FUNC_9
iscsi_session_reconnect,FUNC_10
ntohl,FUNC_11
xpt_done,FUNC_12
xpt_freeze_devq,FUNC_13
iscsi_pdu_handle_data_in,FUNC_14
response,VAR_6
bhsdi,VAR_7
io,VAR_8
is,VAR_9
ccb,VAR_10
csio,VAR_11
data_segment_len,VAR_12
received,VAR_13
oreceived,VAR_14
