EINVAL,VAR_0
ICL_DEBUG,FUNC_0
ICL_WARN,FUNC_1
ISCSI_DATA_DIGEST_SIZE,VAR_1
ISCSI_HEADER_DIGEST_SIZE,VAR_2
KASSERT,FUNC_2
M_NOWAIT,VAR_3
icl_conn_fail,FUNC_3
icl_pdu_ahs_length,FUNC_4
icl_pdu_check_data_digest,FUNC_5
icl_pdu_check_header_digest,FUNC_6
icl_pdu_data_segment_length,FUNC_7
icl_pdu_data_segment_receive_len,FUNC_8
icl_pdu_receive_ahs,FUNC_9
icl_pdu_receive_bhs,FUNC_10
icl_pdu_receive_data_segment,FUNC_11
icl_soft_conn_new_pdu,FUNC_12
panic,FUNC_13
icl_conn_receive_pdu,FUNC_14
ic,VAR_4
availablep,VAR_5
request,VAR_6
so,VAR_7
len,VAR_8
error,VAR_9
more_needed,VAR_10
