BHSDO_FLAGS_F,VAR_0
CAM_DIR_MASK,VAR_1
CAM_DIR_OUT,VAR_2
ISCSI_BHS_OPCODE_SCSI_DATA_OUT,VAR_3
ISCSI_SESSION_WARN,FUNC_0
M_NOWAIT,VAR_4
PDU_SESSION,FUNC_1
htonl,FUNC_2
icl_pdu_append_data,FUNC_3
icl_pdu_free,FUNC_4
icl_pdu_new,FUNC_5
iscsi_outstanding_find,FUNC_6
iscsi_pdu_queue_locked,FUNC_7
iscsi_session_reconnect,FUNC_8
ntohl,FUNC_9
iscsi_pdu_handle_r2t,FUNC_10
response,VAR_5
request,VAR_6
is,VAR_7
bhsr2t,VAR_8
bhsdo,VAR_9
io,VAR_10
csio,VAR_11
off,VAR_12
len,VAR_13
total_len,VAR_14
error,VAR_15
