EVENTHANDLER_REGISTER,FUNC_0
GID_WHEEL,VAR_0
ISCSI_WARN,FUNC_1
MAKEDEV_CHECKNAME,VAR_1
M_ISCSI,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
SHUTDOWN_PRI_DEFAULT,VAR_5
SHUTDOWN_PRI_FIRST,VAR_6
TAILQ_INIT,FUNC_2
UID_ROOT,VAR_7
UMA_ALIGN_PTR,VAR_8
cv_init,FUNC_3
iscsi_cdevsw,VAR_9
iscsi_outstanding_zone,VAR_10
iscsi_shutdown_post,VAR_11
iscsi_shutdown_pre,VAR_12
make_dev_p,FUNC_4
malloc,FUNC_5
sc,VAR_13
shutdown_post_sync,VAR_14
shutdown_pre_sync,VAR_15
sx_init,FUNC_6
uma_zcreate,FUNC_7
iscsi_load,FUNC_8
error,VAR_16
