ICL_CONN_LOCK_ASSERT_NOT,FUNC_0
ICL_DEBUG,FUNC_1
MSG_DONTWAIT,VAR_0
SOCKBUF_LOCK,FUNC_2
SOCKBUF_UNLOCK,FUNC_3
STAILQ_EMPTY,FUNC_4
STAILQ_FIRST,FUNC_5
STAILQ_REMOVE_AFTER,FUNC_6
STAILQ_REMOVE_HEAD,FUNC_7
coalesce,VAR_1
curthread,VAR_2
icl_conn_fail,FUNC_8
icl_pdu_finalize,FUNC_9
icl_pdu_size,FUNC_10
icl_soft_conn_pdu_free,FUNC_11
ip_next,VAR_3
m_cat,FUNC_12
sbspace,FUNC_13
sosend,FUNC_14
icl_conn_send_pdus,FUNC_15
ic,VAR_4
queue,VAR_5
request,VAR_6
request2,VAR_7
so,VAR_8
available,VAR_9
size,VAR_10
size2,VAR_11
coalesced,VAR_12
error,VAR_13
