FCR_ENABLE,VAR_0
FCR_RX_HIGH,VAR_1
IER_EMSC,VAR_2
IER_ERLS,VAR_3
IER_ERXRDY,VAR_4
MCR_DTR,VAR_5
MCR_RTS,VAR_6
REG_FCR,VAR_7
REG_IER,VAR_8
REG_MCR,VAR_9
SER_DTR,VAR_10
SER_RTS,VAR_11
UART_DRAIN_TRANSMITTER,VAR_12
UART_FLUSH_RECEIVER,VAR_13
UART_FLUSH_TRANSMITTER,VAR_14
device_get_unit,FUNC_0
oct16550_bus_flush,FUNC_1
oct16550_bus_getsig,FUNC_2
oct16550_clrint,FUNC_3
oct16550_drain,FUNC_4
uart_barrier,FUNC_5
uart_getreg,FUNC_6
uart_setreg,FUNC_7
oct16550_bus_attach,FUNC_8
sc,VAR_15
oct16550,VAR_16
bas,VAR_17
unit,VAR_18
