CHAN5G_FREQ,FUNC_0
CHSPEC_CHANNEL,FUNC_1
CHSPEC_IS20,FUNC_2
CHSPEC_IS40,FUNC_3
NPHY_BandControl_currentBand,VAR_0
NPHY_TBL_ID_GAIN1,VAR_1
NPHY_TBL_ID_GAIN2,VAR_2
NPHY_TBL_ID_GAINBITS1,VAR_3
NPHY_TBL_ID_GAINBITS2,VAR_4
NPHY_TBL_ID_RFSEQ,VAR_5
mod_phy_reg,FUNC_4
read_phy_reg,FUNC_5
wlc_phy_table_write_nphy,FUNC_6
write_phy_reg,FUNC_7
wlc_phy_workarounds_nphy_gainctrl_2057_rev6,FUNC_8
pi,VAR_6
currband,VAR_7
lna1G_gain_db_rev7,VAR_8
lna1_gain_db,VAR_9
lna1_gain_db_2,VAR_10
lna2_gain_db,VAR_11
tiaA_gain_db_rev7,VAR_12
tia_gain_db,VAR_13
tiaA_gainbits_rev7,VAR_14
tia_gainbits,VAR_15
rfseqA_init_gain_rev7,VAR_16
rfseq_init_gain,VAR_17
init_gaincode,VAR_18
clip1hi_gaincode,VAR_19
clip1md_gaincode,VAR_20
clip1md_gaincode_B,VAR_21
clip1lo_gaincode,VAR_22
clip1lo_gaincode_B,VAR_23
crsminl_th,VAR_24
crsminu_th,VAR_25
nbclip_th,VAR_26
w1clip_th,VAR_27
freq,VAR_28
nvar_baseline_offset0,VAR_29
nvar_baseline_offset1,VAR_30
chg_nbclip_th,VAR_31
lna1A_gain_db_rev7,VAR_32
lna1A_gain_db_2_rev7,VAR_33
lna2A_gain_db_rev7,VAR_34
lna1A_gain_db_rev7,VAR_35
lna1A_gain_db_2_rev7,VAR_36
lna2A_gain_db_rev7,VAR_37
lna1A_gain_db_rev7,VAR_38
lna1A_gain_db_2_rev7,VAR_39
lna2A_gain_db_rev7,VAR_40
