D3DXERR_INVALIDDATA,VAR_0
D3D_OK,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
FALSE,VAR_3
FIXME,FUNC_1
FOURCC_PRES,VAR_4
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_5
HeapAlloc,FUNC_3
PRES_REGTAB_COUNT,VAR_6
PRES_REGTAB_FIRST_SHADER,VAR_7
TRACE,FUNC_4
TRACE_ON,FUNC_5
TRUE,VAR_8
WARN,FUNC_6
d3dx,VAR_9
d3dx_free_param_eval,FUNC_7
dump_bytecode,FUNC_8
dump_preshader,FUNC_9
dump_registers,FUNC_10
find_bytecode_comment,FUNC_11
get_constants_desc,FUNC_12
parse_preshader,FUNC_13
regstore_alloc_table,FUNC_14
shad_regset2table,VAR_10
update_table_sizes_consts,FUNC_15
d3dx_create_param_eval,FUNC_16
base_effect,VAR_11
byte_code,VAR_12
byte_code_size,VAR_13
type,VAR_14
peval_out,VAR_15
version_counter,VAR_16
skip_constants,VAR_17
skip_constants_count,VAR_18
peval,VAR_19
ptr,VAR_20
shader_ptr,VAR_21
i,VAR_22
shader,VAR_23
count,VAR_24
pres_size,VAR_25
ret,VAR_26
