PATH_MAX,VAR_0
PHASE_ALL,VAR_1
PHASE_INVAL,VAR_2
XATTR_SIZE_MAX,VAR_3
dropcaches,VAR_4
files,VAR_5
fprintf,FUNC_0
getopt_long,FUNC_1
keep_files,VAR_6
longopts,VAR_7
nth,VAR_8
optarg,VAR_9
path,VAR_10
phase,VAR_11
script,VAR_12
shortopts,VAR_13
size,VAR_14
size_is_random,VAR_15
srandom,FUNC_2
stderr,VAR_16
stdout,VAR_17
strncpy,FUNC_3
strtol,FUNC_4
synccaches,VAR_18
time,FUNC_5
usage,FUNC_6
value_is_random,VAR_19
verbose,VAR_20
verify,VAR_21
xattrs,VAR_22
parse_args,FUNC_7
argc,VAR_23
argv,VAR_24
seed,VAR_25
c,VAR_26
rc,VAR_27
