PTLS_ERROR_BER_UNEXPECTED_EOC,VAR_0
ptls_asn1_dump_content,FUNC_0
ptls_asn1_error_message,FUNC_1
ptls_asn1_print_indent,FUNC_2
ptls_asn1_print_type,FUNC_3
ptls_asn1_read_length,FUNC_4
ptls_asn1_read_type,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
ptls_asn1_validation_recursive,FUNC_11
bytes,VAR_1
bytes_max,VAR_2
decode_error,VAR_3
level,VAR_4
log_ctx,VAR_5
structure_bit,VAR_6
type_class,VAR_7
type_number,VAR_8
length,VAR_9
indefinite_length,VAR_10
last_byte,VAR_11
byte_index,VAR_12
