AC_BUS_RESET,VAR_0
AC_INQ_CHANGED,VAR_1
AC_LOST_DEVICE,VAR_2
AC_SENT_BDR,VAR_3
AC_TRANSFER_NEG,VAR_4
CAM_DEV_UNCONFIGURED,VAR_5
CAM_EXPECT_INQ_CHANGE,VAR_6
CAM_LUN_WILDCARD,VAR_7
CAM_REQ_CMP,VAR_8
CAM_REQ_CMP_ERR,VAR_9
CAM_TARGET_WILDCARD,VAR_10
TRUE,VAR_11
ata_scan_lun,FUNC_0
ata_set_transfer_settings,FUNC_1
xpt_compile_path,FUNC_2
xpt_release_device,FUNC_3
xpt_release_path,FUNC_4
ata_dev_async,FUNC_5
async_code,VAR_12
bus,VAR_13
target,VAR_14
device,VAR_15
async_arg,VAR_16
status,VAR_17
newpath,VAR_18
settings,VAR_19
path,VAR_20
