GDT3,FUNC_0
SA_ONSTACK,VAR_0
SIGBUS,VAR_1
SIGILL,VAR_2
SIGSEGV,VAR_3
SIGSTKSZ,VAR_4
SIGTRAP,VAR_5
SIGUSR1,VAR_6
altstack_data,VAR_7
clearhandler,FUNC_1
err,FUNC_2
gdt_data16_idx,VAR_8
gdt_npdata32_idx,VAR_9
ldt_nonexistent_sel,VAR_10
npcode32_sel,VAR_11
npdata32_sel,VAR_12
sethandler,FUNC_3
setup_ldt,FUNC_4
sig_corrupt_final_ss,VAR_13
sigaltstack,FUNC_5
sigtrap,VAR_14
sigusr1,VAR_15
test_bad_iret,FUNC_6
test_nonstrict_ss,FUNC_7
test_valid_sigreturn,FUNC_8
main,FUNC_9
total_nerrs,VAR_16
my_cs,VAR_17
my_ss,VAR_18
stack,VAR_19
