AR_AVL,VAR_0
AR_DB,VAR_1
AR_DPL3,VAR_2
AR_G,VAR_3
AR_P,VAR_4
AR_S,VAR_5
AR_TYPE_RODATA,VAR_6
AR_TYPE_RODATA_EXPDOWN,VAR_7
AR_TYPE_RWDATA,VAR_8
AR_TYPE_RWDATA_EXPDOWN,VAR_9
AR_TYPE_XOCODE,VAR_10
AR_TYPE_XOCODE_CONF,VAR_11
AR_TYPE_XRCODE,VAR_12
AR_TYPE_XRCODE_CONF,VAR_13
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
check_invalid_segment,FUNC_2
check_valid_segment,FUNC_3
exit,FUNC_4
fail_install,FUNC_5
fork,FUNC_6
install_invalid,FUNC_7
install_valid,FUNC_8
memset,FUNC_9
nerrs,VAR_14
printf,FUNC_10
safe_modify_ldt,FUNC_11
waitpid,FUNC_12
do_simple_tests,FUNC_13
desc,VAR_15
entry1_okay,VAR_16
child,VAR_17
status,VAR_18
i,VAR_19
j,VAR_20
