CPU_SET,FUNC_0
CPU_ZERO,FUNC_1
FUTEX_WAKE,VAR_0
MAP_ANONYMOUS,VAR_1
MAP_SHARED,VAR_2
PROT_READ,VAR_3
PROT_WRITE,VAR_4
SIGILL,VAR_5
SIGSEGV,VAR_6
SYS_futex,VAR_7
check_gs_value,FUNC_2
clearhandler,FUNC_3
err,FUNC_4
ftx,VAR_8
have_fsgsbase,VAR_9
jmpbuf,VAR_10
mmap,FUNC_5
mov_0_gs,FUNC_6
nerrs,VAR_11
printf,FUNC_7
pthread_create,FUNC_8
pthread_join,FUNC_9
rdfsbase,FUNC_10
sched_setaffinity,FUNC_11
set_gs_and_switch_to,FUNC_12
sethandler,FUNC_13
shared_scratch,VAR_12
sigill,VAR_13
sigsegv,VAR_14
sigsetjmp,FUNC_14
syscall,FUNC_15
test_ptrace_write_gsbase,FUNC_16
test_unexpected_base,FUNC_17
test_wrbase,FUNC_18
threadproc,VAR_15
main,FUNC_19
thread,VAR_16
sched,VAR_17
cpuset,VAR_18
bases_with_hard_zero,VAR_19
local,VAR_20
remote,VAR_21
s,VAR_22
sel,VAR_23
ss,VAR_24
