H2O_STRLIT,FUNC_0
H2O_TOKEN_LOCATION,VAR_0
check_header,FUNC_1
ctx,VAR_1
h2o_config_dispose,FUNC_2
h2o_config_init,FUNC_3
h2o_config_register_host,FUNC_4
h2o_config_register_path,FUNC_5
h2o_context_dispose,FUNC_6
h2o_context_init,FUNC_7
h2o_iovec_init,FUNC_8
h2o_loopback_create,FUNC_9
h2o_loopback_destroy,FUNC_10
h2o_loopback_run_loop,FUNC_11
h2o_redirect_register,FUNC_12
ok,FUNC_13
test_loop,VAR_2
test_lib__handler__redirect_c,FUNC_14
globalconf,VAR_3
hostconf,VAR_4
pathconf,VAR_5
conn,VAR_6
conn,VAR_7
conn,VAR_8
