H2O_STRLIT,FUNC_0
h2o_iovec_init,FUNC_1
h2o_mem_release_shared,FUNC_2
h2o_mimemap_clone,FUNC_3
h2o_mimemap_create,FUNC_4
h2o_mimemap_define_mimetype,FUNC_5
h2o_mimemap_get_default_type,FUNC_6
h2o_mimemap_get_type_by_extension,FUNC_7
h2o_mimemap_get_type_by_mimetype,FUNC_8
h2o_mimemap_remove_type,FUNC_9
h2o_mimemap_set_default_type,FUNC_10
is_mimetype,FUNC_11
memset,FUNC_12
ok,FUNC_13
strcpy,FUNC_14
subtest,FUNC_15
test_default_attributes,VAR_0
test_basic,FUNC_16
mimemap,VAR_1
mimemap2,VAR_2
buf,VAR_3
