EBUSY,VAR_0
ENOTSUPP,VAR_1
ETIMEDOUT,VAR_2
QLCNIC_ILB_MODE,VAR_3
QLCNIC_LOOPBACK_TEST,VAR_4
QLCNIC_NON_PRIV_FUNC,VAR_5
QLC_83XX_LB_MSLEEP_COUNT,VAR_6
QLC_83XX_LB_WAIT_COUNT,VAR_7
__QLCNIC_RESETTING,VAR_8
msleep,FUNC_0
netdev_info,FUNC_1
netdev_priv,FUNC_2
netdev_warn,FUNC_3
qlcnic_83xx_clear_lb_mode,FUNC_4
qlcnic_83xx_diag_alloc_res,FUNC_5
qlcnic_83xx_diag_free_res,FUNC_6
qlcnic_83xx_set_lb_mode,FUNC_7
qlcnic_do_lb_test,FUNC_8
qlcnic_get_diag_lock,FUNC_9
qlcnic_release_diag_lock,FUNC_10
test_bit,FUNC_11
qlcnic_83xx_loopback_test,FUNC_12
netdev,VAR_9
mode,VAR_10
adapter,VAR_11
ahw,VAR_12
drv_sds_rings,VAR_13
drv_tx_rings,VAR_14
ret,VAR_15
loop,VAR_16
