PORT_DA,VAR_0
PORT_FIBRE,VAR_1
PORT_OTHER,VAR_2
PORT_TP,VAR_3
QLCNIC_CMD_GET_LINK_STATUS,VAR_4
QLCNIC_GBE,VAR_5
QLCNIC_XGBE,VAR_6
QLC_83XX_CURRENT_LINK_SPEED,FUNC_0
QLC_83XX_LINK_STATE,FUNC_1
QLC_83XX_SFP_MODULE_TYPE,FUNC_2
QLC_83xx_FUNC_VAL,FUNC_3
SPEED_10,VAR_7
SPEED_100,VAR_8
SPEED_1000,VAR_9
SPEED_10000,VAR_10
dev_info,FUNC_4
qlcnic_alloc_mbx_args,FUNC_5
qlcnic_free_mbx_args,FUNC_6
qlcnic_issue_cmd,FUNC_7
qlcnic_sriov_vf_check,FUNC_8
readl,FUNC_9
qlcnic_83xx_test_link,FUNC_10
adapter,VAR_11
pci_func,VAR_12
err,VAR_13
config,VAR_14
state,VAR_15
cmd,VAR_16
ahw,VAR_17
