BIT_0,VAR_0
EBUSY,VAR_1
LSB,FUNC_0
LSW,FUNC_1
MSW,FUNC_2
QLCNIC_CMD_INTRPT_TEST,VAR_2
QLCNIC_DEF_INT_ID,VAR_3
QLCNIC_INTERRUPT_TEST,VAR_4
QLCNIC_MSIX_ENABLED,VAR_5
QLCRDX,FUNC_3
__QLCNIC_RESETTING,VAR_6
dev_err,FUNC_4
dev_info,FUNC_5
msleep,FUNC_6
netdev_info,FUNC_7
netdev_priv,FUNC_8
qlcnic_83xx_diag_alloc_res,FUNC_9
qlcnic_83xx_diag_free_res,FUNC_10
qlcnic_alloc_mbx_args,FUNC_11
qlcnic_free_mbx_args,FUNC_12
qlcnic_get_diag_lock,FUNC_13
qlcnic_issue_cmd,FUNC_14
qlcnic_release_diag_lock,FUNC_15
test_bit,FUNC_16
qlcnic_83xx_interrupt_test,FUNC_17
netdev,VAR_7
adapter,VAR_8
ahw,VAR_9
cmd,VAR_10
val,VAR_11
drv_sds_rings,VAR_12
drv_tx_rings,VAR_13
data,VAR_14
intrpt_id,VAR_15
id,VAR_16
ret,VAR_17
