EBUSY,VAR_0
EOPNOTSUPP,VAR_1
ETIMEDOUT,VAR_2
QLCNIC_FW_CAPABILITY_MULTI_LOOPBACK,VAR_3
QLCNIC_ILB_MAX_RCV_LOOP,VAR_4
QLCNIC_ILB_MODE,VAR_5
QLCNIC_IS_LB_CONFIGURED,FUNC_0
QLCNIC_LOOPBACK_TEST,VAR_6
QLCNIC_NON_PRIV_FUNC,VAR_7
__QLCNIC_RESETTING,VAR_8
clear_bit,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
msleep,FUNC_4
netdev_info,FUNC_5
netdev_priv,FUNC_6
qlcnic_83xx_check,FUNC_7
qlcnic_83xx_loopback_test,FUNC_8
qlcnic_clear_lb_mode,FUNC_9
qlcnic_diag_alloc_res,FUNC_10
qlcnic_diag_free_res,FUNC_11
qlcnic_do_lb_test,FUNC_12
qlcnic_process_rcv_ring_diag,FUNC_13
qlcnic_set_lb_mode,FUNC_14
test_and_set_bit,FUNC_15
qlcnic_loopback_test,FUNC_16
netdev,VAR_9
mode,VAR_10
adapter,VAR_11
drv_tx_rings,VAR_12
drv_sds_rings,VAR_13
sds_ring,VAR_14
ahw,VAR_15
loop,VAR_16
ret,VAR_17
