AR_MAC_CAM_DEFAULTS,VAR_0
AR_MAC_CAM_STA,VAR_1
AR_MAC_REG_CAM_MODE,VAR_2
AR_MAC_REG_ENCRYPTION,VAR_3
AR_MAC_REG_RX_CONTROL,VAR_4
AR_MAC_REG_SNIFFER,VAR_5
AR_MAC_RX_CTRL_DEAGG,VAR_6
AR_MAC_RX_CTRL_PASS_TO_HOST,VAR_7
AR_MAC_RX_CTRL_SHORT_FILTER,VAR_8
AR_MAC_SNIFFER_DEFAULTS,VAR_9
IEEE80211_ADDR_COPY,FUNC_0
IEEE80211_ADDR_LEN,VAR_10
OTUS_LOCK_ASSERT,FUNC_1
TAILQ_FIRST,FUNC_2
ieee80211_free_node,FUNC_3
ieee80211_ref_node,FUNC_4
otus_set_bssid,FUNC_5
otus_set_macaddr,FUNC_6
otus_write,FUNC_7
zero_macaddr,VAR_11
otus_set_operating_mode,FUNC_8
sc,VAR_12
ic,VAR_13
vap,VAR_14
cam_mode,VAR_15
rx_ctrl,VAR_16
sniffer,VAR_17
enc_mode,VAR_18
macaddr,VAR_19
bssid,VAR_20
ni,VAR_21
