AIFS,FUNC_0
AR_MAC_REG_AC0_CW,VAR_0
AR_MAC_REG_AC1_AC0_AIFS,VAR_1
AR_MAC_REG_AC1_AC0_TXOP,VAR_2
AR_MAC_REG_AC1_CW,VAR_3
AR_MAC_REG_AC2_CW,VAR_4
AR_MAC_REG_AC3_AC2_AIFS,VAR_5
AR_MAC_REG_AC3_AC2_TXOP,VAR_6
AR_MAC_REG_AC3_CW,VAR_7
AR_MAC_REG_AC4_CW,VAR_8
EXP2,FUNC_1
OTUS_LOCK_ASSERT,FUNC_2
WME_AC_BE,VAR_9
WME_AC_BK,VAR_10
WME_AC_VI,VAR_11
WME_AC_VO,VAR_12
ieee80211_wme_ic_getparams,FUNC_3
otus_write,FUNC_4
otus_write_barrier,FUNC_5
otus_updateedca_locked,FUNC_6
sc,VAR_13
chp,VAR_14
ic,VAR_15
edca,VAR_16
