AR_GPIO_REG_PORT_DATA,VAR_0
AR_GPIO_REG_PORT_TYPE,VAR_1
AR_MAC_REG_ACK_EXTENSION,VAR_2
AR_MAC_REG_ACK_TPC,VAR_3
AR_MAC_REG_AMPDU_FACTOR,VAR_4
AR_MAC_REG_AMPDU_RX_THRESH,VAR_5
AR_MAC_REG_BACKOFF_PROTECT,VAR_6
AR_MAC_REG_BASIC_RATE,VAR_7
AR_MAC_REG_BCN_HT1,VAR_8
AR_MAC_REG_EIFS_AND_SIFS,VAR_9
AR_MAC_REG_ENCRYPTION,VAR_10
AR_MAC_REG_FCS_SELECT,VAR_11
AR_MAC_REG_MANDATORY_RATE,VAR_12
AR_MAC_REG_MISC_680,VAR_13
AR_MAC_REG_RETRY_MAX,VAR_14
AR_MAC_REG_RTS_CTS_RATE,VAR_15
AR_MAC_REG_RX_PE_DELAY,VAR_16
AR_MAC_REG_RX_THRESHOLD,VAR_17
AR_MAC_REG_RX_TIMEOUT,VAR_18
AR_MAC_REG_SLOT_TIME,VAR_19
AR_MAC_REG_TID_CFACK_CFEND_RATE,VAR_20
AR_MAC_REG_TXOP_DURATION,VAR_21
AR_MAC_REG_TXOP_NOT_ENOUGH_INDICATION,VAR_22
AR_MAC_REG_TXRX_MPI,VAR_23
AR_PWR_REG_CLOCK_SEL,VAR_24
OTUS_LOCK_ASSERT,FUNC_0
otus_set_rx_filter,FUNC_1
otus_updateedca_locked,FUNC_2
otus_write,FUNC_3
otus_write_barrier,FUNC_4
otus_init_mac,FUNC_5
sc,VAR_25
error,VAR_26
