AR_PHY,FUNC_0
AR_PHY_POWER_TX_RATE1,VAR_0
AR_PHY_POWER_TX_RATE2,VAR_1
AR_PHY_POWER_TX_RATE3,VAR_2
AR_PHY_POWER_TX_RATE4,VAR_3
AR_PHY_POWER_TX_RATE5,VAR_4
AR_PHY_POWER_TX_RATE6,VAR_5
AR_PHY_POWER_TX_RATE7,VAR_6
AR_PHY_POWER_TX_RATE8,VAR_7
AR_PHY_POWER_TX_RATE9,VAR_8
AR_PHY_POWER_TX_RATE_MAX,VAR_9
AR_PWR_REG_PLL_ADDAC,VAR_10
IEEE80211_IS_CHAN_2GHZ,FUNC_1
ar5416_phy_regs,VAR_11
ar5416_phy_vals_2ghz_20mhz,VAR_12
ar5416_phy_vals_5ghz_20mhz,VAR_13
nitems,FUNC_2
otus_set_board_values,FUNC_3
otus_write,FUNC_4
otus_write_barrier,FUNC_5
otus_program_phy,FUNC_6
sc,VAR_14
c,VAR_15
vals,VAR_16
error,VAR_17
i,VAR_18
