CloseHandle,FUNC_0
CreateEventA,FUNC_1
FALSE,VAR_0
GENERIC_READ,VAR_1
GetLastError,FUNC_2
GetOverlappedResult,FUNC_3
GetProcessHeap,FUNC_4
GetTickCount,FUNC_5
HIDP_STATUS_SUCCESS,VAR_2
HID_USAGE_GENERIC_GAMEPAD,VAR_3
HID_USAGE_GENERIC_JOYSTICK,VAR_4
HID_USAGE_PAGE_GENERIC,VAR_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
HidD_FreePreparsedData,FUNC_8
HidD_GetPreparsedData,FUNC_9
HidD_GetProductString,FUNC_10
HidP_GetCaps,FUNC_11
READ_MAX_TIME,VAR_6
ReadFile,FUNC_12
ResetEvent,FUNC_13
WAIT_OBJECT_0,VAR_7
WaitForSingleObject,FUNC_14
get_device,FUNC_15
memset,FUNC_16
ok,FUNC_17
process_data,FUNC_18
sprintf,FUNC_19
strcat,FUNC_20
trace,FUNC_21
wine_dbgstr_w,FUNC_22
winetest_interactive,VAR_8
test_read_device,FUNC_23
ppd,VAR_9
Caps,VAR_10
overlapped,VAR_11
device_name,VAR_12
data,VAR_13
read,VAR_14
rc,VAR_15
status,VAR_16
timeout,VAR_17
tick,VAR_18
spent,VAR_19
max_time,VAR_20
report,VAR_21
device_usages,VAR_22
device,VAR_23
i,VAR_24
bytestr,VAR_25
