CloseHandle,FUNC_0
GENERIC_READ,VAR_0
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
GetTickCount,FUNC_3
HIDP_STATUS_SUCCESS,VAR_1
HID_USAGE_GENERIC_GAMEPAD,VAR_2
HID_USAGE_GENERIC_JOYSTICK,VAR_3
HID_USAGE_PAGE_GENERIC,VAR_4
HeapAlloc,FUNC_4
HeapFree,FUNC_5
HidD_FreePreparsedData,FUNC_6
HidD_GetInputReport,FUNC_7
HidD_GetPreparsedData,FUNC_8
HidD_GetProductString,FUNC_9
HidP_GetCaps,FUNC_10
READ_MAX_TIME,VAR_5
Sleep,FUNC_11
get_device,FUNC_12
ok,FUNC_13
process_data,FUNC_14
sprintf,FUNC_15
strcat,FUNC_16
trace,FUNC_17
wine_dbgstr_w,FUNC_18
winetest_interactive,VAR_6
test_get_input_report,FUNC_19
ppd,VAR_7
Caps,VAR_8
device_name,VAR_9
data,VAR_10
tick,VAR_11
spent,VAR_12
max_time,VAR_13
report,VAR_14
rc,VAR_15
status,VAR_16
device_usages,VAR_17
device,VAR_18
i,VAR_19
bytestr,VAR_20
