ADV7842_EDID_PORT_A,VAR_0
ADV7842_EDID_PORT_B,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
adv7842_core_init,FUNC_0
adv7842_ddr_ram_test,FUNC_1
adv7842_rewrite_i2c_addresses,FUNC_2
adv7842_s_dv_timings,FUNC_3
disable_input,FUNC_4
edid_write_hdmi_segment,FUNC_5
edid_write_vga_segment,FUNC_6
enable_input,FUNC_7
main_reset,FUNC_8
memset,FUNC_9
select_input,FUNC_10
to_state,FUNC_11
v4l2_get_subdevdata,FUNC_12
v4l2_info,FUNC_13
adv7842_command_ram_test,FUNC_14
sd,VAR_4
client,VAR_5
state,VAR_6
pdata,VAR_7
timings,VAR_8
ret,VAR_9
