E_FAIL,VAR_0
E_POINTER,VAR_1
IActiveScriptError_GetExceptionInfo,FUNC_0
IActiveScriptError_GetSourceLineText,FUNC_1
IActiveScriptError_GetSourcePosition,FUNC_2
S_OK,VAR_2
SysFreeString,FUNC_3
is_lang_english,FUNC_4
lstrcmpW,FUNC_5
ok,FUNC_6
skip,FUNC_7
wine_dbgstr_w,FUNC_8
test_IActiveScriptError,FUNC_9
error,VAR_3
errorcode,VAR_4
line,VAR_5
pos,VAR_6
script_source,VAR_7
description,VAR_8
line_text,VAR_9
hres,VAR_10
source_context,VAR_11
line_number,VAR_12
char_position,VAR_13
linetext,VAR_14
excep,VAR_15
