DISPATCH_METHOD,VAR_0
DISPATCH_PROPERTYGET,VAR_1
E_UNEXPECTED,VAR_2
IActiveScript_Release,FUNC_0
IActiveScript_SetScriptState,FUNC_1
IDispatchEx_GetDispID,FUNC_2
IDispatchEx_InvokeEx,FUNC_3
IDispatchEx_Release,FUNC_4
IDispatch_QueryInterface,FUNC_5
IID_IDispatchEx,VAR_3
SCRIPTSTATE_UNINITIALIZED,VAR_4
S_OK,VAR_5
SysFreeString,FUNC_6
VT_DISPATCH,VAR_6
VT_I4,VAR_7
V_DISPATCH,FUNC_7
V_I4,FUNC_8
V_VT,FUNC_9
VariantClear,FUNC_10
a2bstr,FUNC_11
broken,FUNC_12
ok,FUNC_13
parse_script_expr,FUNC_14
test_invokeex,FUNC_15
func_id,VAR_8
prop_id,VAR_9
dp,VAR_10
script,VAR_11
dispex,VAR_12
v,VAR_13
str,VAR_14
hres,VAR_15
