ActiveScriptSite,VAR_0
CHECK_CALLED,FUNC_0
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_ParseScriptText,FUNC_2
IActiveScriptParse_Release,FUNC_3
IActiveScript_AddNamedItem,FUNC_4
IActiveScript_QueryInterface,FUNC_5
IActiveScript_Release,FUNC_6
IActiveScript_SetScriptSite,FUNC_7
IActiveScript_SetScriptState,FUNC_8
IID_IActiveScriptParse,VAR_1
SCRIPTITEM_GLOBALMEMBERS,VAR_2
SCRIPTITEM_ISSOURCE,VAR_3
SCRIPTITEM_ISVISIBLE,VAR_4
SCRIPTSTATE_STARTED,VAR_5
SET_EXPECT,FUNC_9
S_OK,VAR_6
SysFreeString,FUNC_10
a2bstr,FUNC_11
create_script,FUNC_12
global_success_d,VAR_7
global_success_i,VAR_8
ok,FUNC_13
script_engine,VAR_9
testW,VAR_10
test_start,FUNC_14
parser,VAR_11
engine,VAR_12
str,VAR_13
hres,VAR_14
