ActiveScriptSite,VAR_0
FAILED,FUNC_0
GetTickCount,FUNC_1
IActiveScriptParse_InitNew,FUNC_2
IActiveScriptParse_ParseScriptText,FUNC_3
IActiveScriptParse_Release,FUNC_4
IActiveScript_AddNamedItem,FUNC_5
IActiveScript_QueryInterface,FUNC_6
IActiveScript_Release,FUNC_7
IActiveScript_SetScriptSite,FUNC_8
IActiveScript_SetScriptState,FUNC_9
IID_IActiveScriptParse,VAR_1
SCRIPTITEM_ISSOURCE,VAR_2
SCRIPTITEM_ISVISIBLE,VAR_3
SCRIPTSTATE_STARTED,VAR_4
S_OK,VAR_5
SysFreeString,FUNC_10
create_script,FUNC_11
load_res,FUNC_12
ok,FUNC_13
testW,VAR_6
trace,FUNC_14
run_benchmark,FUNC_15
script_name,VAR_7
parser,VAR_8
engine,VAR_9
start,VAR_10
end,VAR_11
src,VAR_12
hres,VAR_13
