ActiveScriptSite,VAR_0
CHECK_CALLED,FUNC_0
E_POINTER,VAR_1
E_UNEXPECTED,VAR_2
GetLCID,VAR_3
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_Release,FUNC_2
IActiveScript_Close,FUNC_3
IActiveScript_QueryInterface,FUNC_4
IActiveScript_Release,FUNC_5
IActiveScript_SetScriptSite,FUNC_6
IActiveScript_SetScriptState,FUNC_7
IDispatchEx_Release,FUNC_8
IID_IActiveScriptParse,VAR_4
OnStateChange_CLOSED,VAR_5
OnStateChange_INITIALIZED,VAR_6
OnStateChange_STARTED,VAR_7
SCRIPTSTATE_CLOSED,VAR_8
SCRIPTSTATE_INITIALIZED,VAR_9
SCRIPTSTATE_STARTED,VAR_10
SCRIPTSTATE_UNINITIALIZED,VAR_11
SET_EXPECT,FUNC_9
S_OK,VAR_12
create_jscript,FUNC_10
get_script_dispatch,FUNC_11
ok,FUNC_12
test_invoke_versioning,FUNC_13
test_no_script_dispatch,FUNC_14
test_safety,FUNC_15
test_script_dispatch,FUNC_16
test_state,FUNC_17
test_jscript,FUNC_18
parse,VAR_13
script,VAR_14
dispex,VAR_15
ref,VAR_16
hres,VAR_17
