ActiveScriptSite,VAR_0
BindHandler,VAR_1
CHECK_CALLED,FUNC_0
IActiveScriptParse_InitNew,FUNC_1
IActiveScriptParse_ParseScriptText,FUNC_2
IActiveScriptParse_Release,FUNC_3
IActiveScript_AddNamedItem,FUNC_4
IActiveScript_QueryInterface,FUNC_5
IActiveScript_Release,FUNC_6
IActiveScript_SetScriptSite,FUNC_7
IActiveScript_SetScriptState,FUNC_8
IID_IActiveScriptParse,VAR_2
SCRIPTITEM_GLOBALMEMBERS,VAR_3
SCRIPTITEM_ISSOURCE,VAR_4
SCRIPTITEM_ISVISIBLE,VAR_5
SCRIPTSTATE_STARTED,VAR_6
SET_EXPECT,FUNC_9
S_OK,VAR_7
SysFreeString,FUNC_10
a2bstr,FUNC_11
create_script,FUNC_12
global_success_d,VAR_8
global_success_i,VAR_9
ok,FUNC_13
script_engine,VAR_10
testW,VAR_11
test_automagic,FUNC_14
parser,VAR_12
engine,VAR_13
str,VAR_14
hres,VAR_15
