E_FAIL,VAR_0
E_POINTER,VAR_1
FAILED,FUNC_0
IID_IActiveScript,VAR_2
IID_IActiveScriptParse,VAR_3
IID_IObjectSafety,VAR_4
IID_NULL,VAR_5
INTERFACESAFE_FOR_UNTRUSTED_CALLER,VAR_6
INTERFACESAFE_FOR_UNTRUSTED_DATA,VAR_7
INTERFACE_USES_DISPEX,VAR_8
INTERFACE_USES_SECURITY_MANAGER,VAR_9
IObjectSafety_GetInterfaceSafetyOptions,FUNC_1
IObjectSafety_Release,FUNC_2
IObjectSafety_SetInterfaceSafetyOptions,FUNC_3
IUnknown_QueryInterface,FUNC_4
S_OK,VAR_10
ok,FUNC_5
test_safety,FUNC_6
unk,VAR_11
safety,VAR_12
supported,VAR_13
enabled,VAR_14
hres,VAR_15
