ActiveScriptSite,VAR_0
CHECK_CALLED,FUNC_0
FAILED,FUNC_1
GetItemInfo_testVal,VAR_1
IActiveScriptParse_InitNew,FUNC_2
IActiveScriptParse_ParseScriptText,FUNC_3
IActiveScriptParse_Release,FUNC_4
IActiveScript_AddNamedItem,FUNC_5
IActiveScript_QueryInterface,FUNC_6
IActiveScript_Release,FUNC_7
IActiveScript_SetScriptSite,FUNC_8
IActiveScript_SetScriptState,FUNC_9
IID_IActiveScriptParse,VAR_2
SCRIPTITEM_GLOBALMEMBERS,VAR_3
SCRIPTITEM_ISSOURCE,VAR_4
SCRIPTITEM_ISVISIBLE,VAR_5
SCRIPTSTATE_STARTED,VAR_6
SET_EXPECT,FUNC_10
S_OK,VAR_7
create_script,FUNC_11
ok,FUNC_12
test_valW,VAR_8
test_isvisible,FUNC_13
global_members,VAR_9
parser,VAR_10
engine,VAR_11
hres,VAR_12
script_textW,VAR_13
