ENTER,VAR_0
EOPNOTSUPP,VAR_1
HZ,VAR_2
IPR_NAME,VAR_3
IPR_PCII_IOA_TRANS_TO_OPER,VAR_4
IPR_PCII_IO_DEBUG_ACKNOWLEDGE,VAR_5
LEAVE,VAR_6
dev_err,FUNC_0
dev_info,FUNC_1
free_irq,FUNC_2
init_waitqueue_head,FUNC_3
ipr_debug,VAR_7
ipr_mask_and_clear_interrupts,FUNC_4
ipr_test_intr,VAR_8
pci_irq_vector,FUNC_5
readl,FUNC_6
request_irq,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wait_event_timeout,FUNC_10
writel,FUNC_11
ipr_test_msi,FUNC_12
ioa_cfg,VAR_9
pdev,VAR_10
rc,VAR_11
int_reg,VAR_12
lock_flags,VAR_13
irq,VAR_14
