CALLBACK_NULL,VAR_0
DRVM_MAPPER_PREFERRED_GET,VAR_1
MMSYSERR_BADDEVICEID,VAR_2
MMSYSERR_NODRIVER,VAR_3
MMSYSERR_NOERROR,VAR_4
MMSYSERR_NOTSUPPORTED,VAR_5
WAVE_FORMAT_PCM,VAR_6
WAVE_MAPPER,VAR_7
broken,FUNC_0
dev_name,FUNC_1
ok,FUNC_2
trace,FUNC_3
waveInGetDevCapsA,FUNC_4
waveInGetDevCapsW,FUNC_5
waveInGetNumDevs,FUNC_6
waveInMessage,FUNC_7
waveInOpen,FUNC_8
wave_in_error,FUNC_9
wave_in_test_device,FUNC_10
wave_in_tests,FUNC_11
capsA,VAR_8
capsW,VAR_9
format,VAR_10
win,VAR_11
rc,VAR_12
preferred,VAR_13
status,VAR_14
ndev,VAR_15
d,VAR_16
