GetProcessHeap,FUNC_0
HEAP_ZERO_MEMORY,VAR_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
MIXERR_INVALLINE,VAR_1
MIXER_GETLINECONTROLSF_ALL,VAR_2
MIXER_GETLINEINFOF_DESTINATION,VAR_3
MIXER_GETLINEINFOF_SOURCE,VAR_4
MMSYSERR_INVALFLAG,VAR_5
MMSYSERR_INVALPARAM,VAR_6
MMSYSERR_NODRIVER,VAR_7
MMSYSERR_NOERROR,VAR_8
S1,FUNC_3
component_type,FUNC_4
control_flags,FUNC_5
control_type,FUNC_6
line_flags,FUNC_7
memset,FUNC_8
mixerGetDevCapsA,FUNC_9
mixerGetLineControlsA,FUNC_10
mixerGetLineInfoA,FUNC_11
mixerOpen,FUNC_12
mixer_test_controlA,FUNC_13
mmsys_error,FUNC_14
ok,FUNC_15
strcmp,FUNC_16
target_type,FUNC_17
test_mixerClose,FUNC_18
trace,FUNC_19
winetest_interactive,VAR_9
mixer_test_deviceA,FUNC_20
device,VAR_10
capsA,VAR_11
mix,VAR_12
rc,VAR_13
d,VAR_14
s,VAR_15
ns,VAR_16
nc,VAR_17
capsA2,VAR_18
mixerlineA,VAR_19
array,VAR_20
controls,VAR_21
