CREATE_NEW,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeleteFileA,FUNC_2
GENERIC_READ,VAR_1
GENERIC_WRITE,VAR_2
GetLastError,FUNC_3
INVALID_HANDLE_VALUE,VAR_3
LZClose,FUNC_4
LZCopy,FUNC_5
LZOpenFileA,FUNC_6
OF_CREATE,VAR_4
OF_READ,VAR_5
OPEN_EXISTING,VAR_6
ReadFile,FUNC_7
WriteFile,FUNC_8
buf,VAR_7
compressed_file,VAR_8
compressed_file_size,VAR_9
filename2,VAR_10
filename_,VAR_11
memcmp,FUNC_9
ok,FUNC_10
uncompressed_data,VAR_12
uncompressed_data_size,VAR_13
test_LZCopy,FUNC_11
file,VAR_14
ret,VAR_15
source,VAR_16
dest,VAR_17
stest,VAR_18
dtest,VAR_19
retok,VAR_20
