ERROR_CALL_NOT_IMPLEMENTED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetFileAttributesW,FUNC_0
GetLastError,FUNC_1
INVALID_FILE_ATTRIBUTES,VAR_4
LZClose,FUNC_2
LZERROR_BADINHANDLE,VAR_5
LZOpenFileW,FUNC_3
MAX_PATH,VAR_6
OF_CREATE,VAR_7
OF_DELETE,VAR_8
OF_EXIST,VAR_9
OF_READ,VAR_10
OF_READWRITE,VAR_11
OF_WRITE,VAR_12
SetLastError,FUNC_4
filenameW_,VAR_13
filename_,VAR_14
full_file_path_name_in_a_CWD,FUNC_5
lstrcmpA,FUNC_6
memset,FUNC_7
ok,FUNC_8
test_LZOpenFileW_existing_compressed,FUNC_9
test_LZOpenFileW_nonexisting_compressed,FUNC_10
win_skip,FUNC_11
test_LZOpenFileW,FUNC_12
test,VAR_15
retval,VAR_16
file,VAR_17
badfilenameW,VAR_18
expected,VAR_19
